pH,Plant Type
6.0,Acidic Nurturers
5.0,Acidic Specialists
5.0,Acidic Specialists
7.0,Neutral Sustainers
6.8,Neutral Sustainers
7.1,Alkaline Adapters
7.8,Alkaline Adapters
7.5,Alkaline Adapters
7.5,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
7.9,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.0,Neutral Sustainers
6.7,Neutral Sustainers
6.5,Neutral Sustainers
6.2,Neutral Sustainers
5.5,Acidic Nurturers
6.3,Neutral Sustainers
5.7,Acidic Nurturers
5.0,Acidic Specialists
6.5,Neutral Sustainers
6.0,Acidic Nurturers
5.5,Acidic Nurturers
5.1,Acidic Nurturers
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.3,Alkaline Adapters
4.5,Acidic Specialists
4.5,Acidic Specialists
5.0,Acidic Specialists
8.2,Alkaline Enthusiasts
7.7,Alkaline Adapters
7.7,Alkaline Adapters
5.7,Acidic Nurturers
4.8,Acidic Specialists
7.5,Alkaline Adapters
4.7,Acidic Specialists
4.5,Acidic Specialists
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.8,Alkaline Adapters
9.3,Unknown
7.2,Alkaline Adapters
9.7,Unknown
7.1,Alkaline Adapters
8.7,Extreme Alkaline Survivors
7.8,Alkaline Adapters
5.0,Acidic Specialists
8.2,Alkaline Enthusiasts
7.9,Alkaline Adapters
4.0,Acidic Specialists
5.5,Acidic Nurturers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
8.0,Alkaline Adapters
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
4.5,Acidic Specialists
7.0,Neutral Sustainers
6.0,Acidic Nurturers
8.0,Alkaline Adapters
7.5,Alkaline Adapters
7.2,Alkaline Adapters
7.5,Alkaline Adapters
8.0,Alkaline Adapters
6.0,Acidic Nurturers
6.5,Neutral Sustainers
5.5,Acidic Nurturers
7.5,Alkaline Adapters
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
4.0,Acidic Specialists
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
5.5,Acidic Nurturers
8.0,Alkaline Adapters
7.4,Alkaline Adapters
5.8,Acidic Nurturers
7.0,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
4.5,Acidic Specialists
7.5,Alkaline Adapters
5.5,Acidic Nurturers
8.6,Extreme Alkaline Survivors
5.4,Acidic Nurturers
5.7,Acidic Nurturers
5.0,Acidic Specialists
7.4,Alkaline Adapters
4.3,Acidic Specialists
4.2,Acidic Specialists
4.8,Acidic Specialists
6.3,Neutral Sustainers
6.0,Acidic Nurturers
6.2,Neutral Sustainers
5.7,Acidic Nurturers
5.6,Acidic Nurturers
7.0,Neutral Sustainers
7.2,Alkaline Adapters
7.4,Alkaline Adapters
8.2,Alkaline Enthusiasts
8.7,Extreme Alkaline Survivors
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.1,Neutral Sustainers
5.7,Acidic Nurturers
6.2,Neutral Sustainers
8.5,Alkaline Enthusiasts
7.5,Alkaline Adapters
7.7,Alkaline Adapters
8.9,Extreme Alkaline Survivors
9.2,Unknown
9.2,Unknown
9.3,Unknown
9.2,Unknown
5.4,Acidic Nurturers
6.8,Neutral Sustainers
9.5,Unknown
9.1,Unknown
9.6,Unknown
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
5.0,Acidic Specialists
6.5,Neutral Sustainers
6.5,Neutral Sustainers
7.2,Alkaline Adapters
7.5,Alkaline Adapters
7.4,Alkaline Adapters
8.3,Alkaline Enthusiasts
8.4,Alkaline Enthusiasts
8.2,Alkaline Enthusiasts
8.1,Alkaline Enthusiasts
8.1,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
8.6,Extreme Alkaline Survivors
7.6,Alkaline Adapters
7.6,Alkaline Adapters
7.3,Alkaline Adapters
7.7,Alkaline Adapters
7.6,Alkaline Adapters
7.6,Alkaline Adapters
8.0,Alkaline Adapters
8.5,Alkaline Enthusiasts
9.1,Unknown
9.5,Unknown
7.6,Alkaline Adapters
7.3,Alkaline Adapters
7.6,Alkaline Adapters
7.2,Alkaline Adapters
8.2,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
4.8,Acidic Specialists
7.8,Alkaline Adapters
7.3,Alkaline Adapters
7.7,Alkaline Adapters
7.8,Alkaline Adapters
8.0,Alkaline Adapters
7.0,Neutral Sustainers
6.9,Neutral Sustainers
8.5,Alkaline Enthusiasts
7.6,Alkaline Adapters
8.4,Alkaline Enthusiasts
8.1,Alkaline Enthusiasts
7.3,Alkaline Adapters
7.3,Alkaline Adapters
7.6,Alkaline Adapters
7.6,Alkaline Adapters
7.2,Alkaline Adapters
7.5,Alkaline Adapters
7.6,Alkaline Adapters
7.3,Alkaline Adapters
8.2,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
7.6,Alkaline Adapters
6.3,Neutral Sustainers
8.4,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
7.6,Alkaline Adapters
8.2,Alkaline Enthusiasts
7.5,Alkaline Adapters
8.4,Alkaline Enthusiasts
7.5,Alkaline Adapters
7.5,Alkaline Adapters
8.0,Alkaline Adapters
7.1,Alkaline Adapters
7.5,Alkaline Adapters
6.9,Neutral Sustainers
7.4,Alkaline Adapters
6.7,Neutral Sustainers
4.6,Acidic Specialists
4.4,Acidic Specialists
5.5,Acidic Nurturers
5.5,Acidic Nurturers
4.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
6.0,Acidic Nurturers
6.0,Acidic Nurturers
5.0,Acidic Specialists
5.0,Acidic Specialists
6.0,Acidic Nurturers
5.7,Acidic Nurturers
6.0,Acidic Nurturers
5.7,Acidic Nurturers
6.0,Acidic Nurturers
5.0,Acidic Specialists
5.7,Acidic Nurturers
6.0,Acidic Nurturers
3.0,Unknown
3.0,Unknown
3.0,Unknown
6.3,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
5.3,Acidic Nurturers
5.3,Acidic Nurturers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.5,Acidic Nurturers
7.3,Alkaline Adapters
7.2,Alkaline Adapters
5.0,Acidic Specialists
4.9,Acidic Specialists
4.9,Acidic Specialists
4.8,Acidic Specialists
4.7,Acidic Specialists
4.7,Acidic Specialists
4.6,Acidic Specialists
4.6,Acidic Specialists
6.6,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
2.9,Unknown
8.0,Alkaline Adapters
7.5,Alkaline Adapters
7.0,Neutral Sustainers
8.1,Alkaline Enthusiasts
8.0,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
4.8,Acidic Specialists
6.3,Neutral Sustainers
8.2,Alkaline Enthusiasts
7.0,Neutral Sustainers
5.0,Acidic Specialists
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
5.1,Acidic Nurturers
6.2,Neutral Sustainers
6.1,Neutral Sustainers
6.3,Neutral Sustainers
5.3,Acidic Nurturers
5.4,Acidic Nurturers
6.0,Acidic Nurturers
8.5,Alkaline Enthusiasts
8.0,Alkaline Adapters
6.5,Neutral Sustainers
6.7,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.5,Alkaline Adapters
6.0,Acidic Nurturers
7.5,Alkaline Adapters
5.0,Acidic Specialists
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.3,Alkaline Adapters
7.7,Alkaline Adapters
6.5,Neutral Sustainers
7.6,Alkaline Adapters
7.9,Alkaline Adapters
7.4,Alkaline Adapters
6.3,Neutral Sustainers
7.0,Neutral Sustainers
5.8,Acidic Nurturers
6.0,Acidic Nurturers
7.5,Alkaline Adapters
7.0,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.5,Alkaline Enthusiasts
6.9,Neutral Sustainers
6.7,Neutral Sustainers
8.0,Alkaline Adapters
7.5,Alkaline Adapters
7.4,Alkaline Adapters
6.2,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
5.1,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
5.3,Acidic Nurturers
6.0,Acidic Nurturers
5.5,Acidic Nurturers
4.9,Acidic Specialists
6.2,Neutral Sustainers
6.2,Neutral Sustainers
5.5,Acidic Nurturers
5.7,Acidic Nurturers
6.2,Neutral Sustainers
6.2,Neutral Sustainers
6.9,Neutral Sustainers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
5.4,Acidic Nurturers
4.5,Acidic Specialists
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
4.0,Acidic Specialists
4.7,Acidic Specialists
6.0,Acidic Nurturers
5.1,Acidic Nurturers
6.3,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.3,Alkaline Adapters
7.6,Alkaline Adapters
7.6,Alkaline Adapters
5.2,Acidic Nurturers
8.2,Alkaline Enthusiasts
8.5,Alkaline Enthusiasts
8.5,Alkaline Enthusiasts
8.8,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.7,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
7.2,Alkaline Adapters
7.4,Alkaline Adapters
7.0,Neutral Sustainers
7.9,Alkaline Adapters
8.4,Alkaline Enthusiasts
7.2,Alkaline Adapters
7.5,Alkaline Adapters
7.5,Alkaline Adapters
8.0,Alkaline Adapters
6.5,Neutral Sustainers
8.2,Alkaline Enthusiasts
9.3,Unknown
6.1,Neutral Sustainers
8.6,Extreme Alkaline Survivors
7.5,Alkaline Adapters
9.0,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
8.1,Alkaline Enthusiasts
7.3,Alkaline Adapters
8.0,Alkaline Adapters
8.3,Alkaline Enthusiasts
8.8,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
5.5,Acidic Nurturers
6.8,Neutral Sustainers
6.7,Neutral Sustainers
4.8,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.1,Alkaline Adapters
6.9,Neutral Sustainers
8.6,Extreme Alkaline Survivors
9.2,Unknown
6.9,Neutral Sustainers
6.8,Neutral Sustainers
6.6,Neutral Sustainers
6.6,Neutral Sustainers
6.4,Neutral Sustainers
6.6,Neutral Sustainers
6.1,Neutral Sustainers
6.9,Neutral Sustainers
6.6,Neutral Sustainers
6.2,Neutral Sustainers
7.0,Neutral Sustainers
6.7,Neutral Sustainers
6.5,Neutral Sustainers
4.6,Acidic Specialists
3.7,Unknown
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
7.0,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
5.0,Acidic Specialists
7.5,Alkaline Adapters
3.2,Unknown
3.0,Unknown
3.2,Unknown
3.9,Unknown
4.7,Acidic Specialists
4.6,Acidic Specialists
2.9,Unknown
3.8,Unknown
3.4,Unknown
3.8,Unknown
2.9,Unknown
2.9,Unknown
3.4,Unknown
3.4,Unknown
4.0,Acidic Specialists
3.3,Unknown
3.2,Unknown
3.6,Unknown
3.7,Unknown
5.5,Acidic Nurturers
6.5,Neutral Sustainers
5.0,Acidic Specialists
4.0,Acidic Specialists
4.3,Acidic Specialists
7.6,Alkaline Adapters
7.7,Alkaline Adapters
8.1,Alkaline Enthusiasts
6.7,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
5.0,Acidic Specialists
7.3,Alkaline Adapters
7.4,Alkaline Adapters
7.7,Alkaline Adapters
7.7,Alkaline Adapters
7.7,Alkaline Adapters
7.8,Alkaline Adapters
7.5,Alkaline Adapters
6.0,Acidic Nurturers
5.0,Acidic Specialists
6.0,Acidic Nurturers
5.0,Acidic Specialists
8.0,Alkaline Adapters
6.0,Acidic Nurturers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
6.0,Acidic Nurturers
5.3,Acidic Nurturers
5.0,Acidic Specialists
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
5.2,Acidic Nurturers
7.0,Neutral Sustainers
7.2,Alkaline Adapters
7.5,Alkaline Adapters
6.0,Acidic Nurturers
8.0,Alkaline Adapters
9.0,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
6.0,Acidic Nurturers
6.0,Acidic Nurturers
5.0,Acidic Specialists
6.0,Acidic Nurturers
5.5,Acidic Nurturers
8.7,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
6.0,Acidic Nurturers
7.7,Alkaline Adapters
8.3,Alkaline Enthusiasts
8.7,Extreme Alkaline Survivors
6.5,Neutral Sustainers
5.9,Acidic Nurturers
6.6,Neutral Sustainers
6.6,Neutral Sustainers
7.2,Alkaline Adapters
7.0,Neutral Sustainers
6.5,Neutral Sustainers
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.8,Alkaline Adapters
7.8,Alkaline Adapters
7.3,Alkaline Adapters
7.1,Alkaline Adapters
7.3,Alkaline Adapters
8.0,Alkaline Adapters
7.3,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.2,Alkaline Adapters
7.0,Neutral Sustainers
7.2,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.1,Alkaline Adapters
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
5.0,Acidic Specialists
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
6.4,Neutral Sustainers
6.9,Neutral Sustainers
6.6,Neutral Sustainers
6.3,Neutral Sustainers
6.7,Neutral Sustainers
5.0,Acidic Specialists
6.0,Acidic Nurturers
9.0,Extreme Alkaline Survivors
7.5,Alkaline Adapters
8.0,Alkaline Adapters
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.5,Alkaline Adapters
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.9,Alkaline Adapters
6.0,Acidic Nurturers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
8.3,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
7.5,Alkaline Adapters
7.3,Alkaline Adapters
6.0,Acidic Nurturers
7.5,Alkaline Adapters
5.3,Acidic Nurturers
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.3,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
5.0,Acidic Specialists
6.6,Neutral Sustainers
6.9,Neutral Sustainers
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.2,Alkaline Adapters
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.8,Alkaline Adapters
7.8,Alkaline Adapters
7.2,Alkaline Adapters
7.8,Alkaline Adapters
8.0,Alkaline Adapters
7.6,Alkaline Adapters
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.5,Alkaline Adapters
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.8,Alkaline Adapters
7.7,Alkaline Adapters
7.5,Alkaline Adapters
7.9,Alkaline Adapters
8.1,Alkaline Enthusiasts
7.9,Alkaline Adapters
7.8,Alkaline Adapters
7.2,Alkaline Adapters
7.6,Alkaline Adapters
8.2,Alkaline Enthusiasts
7.9,Alkaline Adapters
6.3,Neutral Sustainers
5.7,Acidic Nurturers
6.4,Neutral Sustainers
6.0,Acidic Nurturers
7.1,Alkaline Adapters
7.0,Neutral Sustainers
8.5,Alkaline Enthusiasts
8.6,Extreme Alkaline Survivors
7.9,Alkaline Adapters
7.7,Alkaline Adapters
7.8,Alkaline Adapters
8.3,Alkaline Enthusiasts
7.8,Alkaline Adapters
7.7,Alkaline Adapters
7.7,Alkaline Adapters
8.0,Alkaline Adapters
8.5,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
7.1,Alkaline Adapters
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.5,Neutral Sustainers
7.0,Neutral Sustainers
7.2,Alkaline Adapters
8.2,Alkaline Enthusiasts
8.5,Alkaline Enthusiasts
7.8,Alkaline Adapters
7.9,Alkaline Adapters
7.8,Alkaline Adapters
7.9,Alkaline Adapters
7.8,Alkaline Adapters
7.9,Alkaline Adapters
7.4,Alkaline Adapters
7.8,Alkaline Adapters
8.4,Alkaline Enthusiasts
8.1,Alkaline Enthusiasts
6.7,Neutral Sustainers
5.8,Acidic Nurturers
6.7,Neutral Sustainers
6.2,Neutral Sustainers
7.4,Alkaline Adapters
7.5,Alkaline Adapters
8.0,Alkaline Adapters
8.3,Alkaline Enthusiasts
7.6,Alkaline Adapters
7.5,Alkaline Adapters
7.0,Neutral Sustainers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
7.5,Alkaline Adapters
7.5,Alkaline Adapters
8.0,Alkaline Adapters
7.6,Alkaline Adapters
7.5,Alkaline Adapters
7.4,Alkaline Adapters
6.6,Neutral Sustainers
6.6,Neutral Sustainers
6.6,Neutral Sustainers
6.6,Neutral Sustainers
6.7,Neutral Sustainers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
6.7,Neutral Sustainers
6.7,Neutral Sustainers
6.7,Neutral Sustainers
6.6,Neutral Sustainers
6.7,Neutral Sustainers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
1.5,Unknown
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
8.3,Alkaline Enthusiasts
8.0,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.8,Neutral Sustainers
7.2,Alkaline Adapters
7.2,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
5.0,Acidic Specialists
5.0,Acidic Specialists
6.0,Acidic Nurturers
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.9,Alkaline Adapters
7.9,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.8,Neutral Sustainers
6.7,Neutral Sustainers
6.8,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
9.0,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
6.8,Neutral Sustainers
6.6,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.8,Neutral Sustainers
6.7,Neutral Sustainers
6.3,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
6.8,Neutral Sustainers
6.7,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.5,Neutral Sustainers
8.0,Alkaline Adapters
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.1,Alkaline Adapters
6.6,Neutral Sustainers
5.0,Acidic Specialists
6.0,Acidic Nurturers
5.5,Acidic Nurturers
7.5,Alkaline Adapters
6.5,Neutral Sustainers
6.5,Neutral Sustainers
7.5,Alkaline Adapters
6.5,Neutral Sustainers
7.0,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.3,Neutral Sustainers
6.7,Neutral Sustainers
6.3,Neutral Sustainers
6.0,Acidic Nurturers
6.2,Neutral Sustainers
7.3,Alkaline Adapters
7.7,Alkaline Adapters
8.3,Alkaline Enthusiasts
7.3,Alkaline Adapters
6.0,Acidic Nurturers
6.3,Neutral Sustainers
7.7,Alkaline Adapters
